声優ボイスセリフ対応表


＜声優ボイスをイベントで使用する方法＞

イベント命令［SEの再生］→［カテゴリー］→［Voice］。
［フォルダ］内の［サンプル］をダブルクリックすると、

お嬢様系A
お嬢様系B
ヒロイン系A
　　・
　　・
　　・

と、表示されますので、好みの項目を選択し、
［一覧］に現われたファイル名からセリフを選んでください。


＜ファイル名とセリフの関係＞

ソフト上ではファイル名で表示されますので、各ファイルに対応したセリフを
下記に掲載いたします。選択する際の参考としてください。
なお、同じ系統（お嬢様系やヒロイン系など）にはAとBの２種類のボイスが
用意されています。
これは、同じセリフにおいて担当声優が異なることを示しています。
内容はAとBで同じですので、下記では系統別にセリフを掲載していきます。
※一部、若干変化をつけている場合もあります。


＜セリフ対応表＞

(A:担当声優名　B：担当声優名）　※敬称は省略させていただいています。

■ヒロイン系（A：落合祐里香　B：斎藤千和）

○あいさつ
Her-001　　おはよう（出合って間もない頃・以下同）
Her-145　　ずっと…そばにいてほしい…
Her-146　　一番大切な…思い出だから…
Her-147　　あなたに会えてよかった…
Her-148　　わたしのこと…離さないでね…



■元気系（A：笹島かほる　B：平田宏美）

○あいさつ
Gen-001    　　おはよう！（好感度アップ時・以下同）
Gen-002    　　こんにちは！
Gen-003    　　こんばんは！
Gen-004   　　バイバーイ！
Gen-005    　　はじめまして！
Gen-006    　　おやすみ！
Gen-007    　　よろしくね！
Gen-008    　　おつかれさま！
Gen-009    　　ありがとう！
Gen-010    　　やっほー！
Gen-011    　　おはよう（不機嫌）
Gen-012    　　こんにちは
Gen-013    　　こんばんは
Gen-014    　　さよなら
Gen-015    　　おやすみ
Gen-016    　　よろしく
Gen-017    　　おつかれさま
Gen-018    　　ありがとう

○喜・楽
Gen-019　　うわぁ！
Gen-020　　嬉しい！
Gen-021　　本当に!?
Gen-022　　あ！（何かいい物を見つけた時）
Gen-023　　ふふふ！
Gen-024　　あは！
Gen-025　　あははは！
Gen-026　　へへへ（照れ笑い）
Gen-027　　やったぁ！
Gen-028　　やったね！
Gen-029　　じゃじゃーん！
Gen-030　　良かったね！
Gen-031　　美味しい！
Gen-032　　楽しかった！
Gen-033　　面白かった！
Gen-034　　こらぁ～（照れ笑い）
Gen-035　　ごっめ～ん
Gen-036　　がんばれ～！
Gen-037　　おめでとう！
Gen-038　　よかった～（安心）

○怒
Gen-039　　もう！
Gen-040　　こらっ！
Gen-041　　こらぁ～！
Gen-042　　なによ！
Gen-043　　許さない！
Gen-044　　言ったね！
Gen-045　　ちょっと～！
Gen-046　　待ちなさーい！
Gen-047　　約束したじゃない！
Gen-048　　ずるい！
Gen-049　　ひどい！
Gen-050　　バカッ！
Gen-051　　きらい！
Gen-052　　だいっきらい！
Gen-053　　ふんっ！
Gen-054　　いやっ！
Gen-055　　やだっ！
Gen-056　　だめっ！

○哀
Gen-057　　う、うううう…（軽い泣き）
Gen-058　　しくしく…
Gen-059　　えーん、えーん！
Gen-060　　うわ～ん！
Gen-061　　……そんなぁ
Gen-062　　いや……（弱弱しく）
Gen-063　　いやぁぁぁ！
Gen-064　　……ひどいよ
Gen-065　　ひとりにさせて
Gen-066　　あーあ（ため息）
Gen-067　　とほほほ
Gen-068　　あっちゃぁ～
Gen-069　　ごめん…
Gen-070　　ごめんなさい！

○驚き・恐怖
Gen-071　　あっ！
Gen-072　　うっ……
Gen-073　　えっ？
Gen-074　　わっ！
Gen-075　　うわぁ！
Gen-076　　ひゃっ！
Gen-077　　きゃぁぁ！
Gen-078　　助けて……
Gen-079　　助けてーーー！
Gen-080　　痛っ！
Gen-081　　あいたたたた
Gen-082　　いった～い
Gen-083　　がーん

○ 愛情・甘え
Gen-084　　付き合ってください
Gen-085　　好き
Gen-086　　好きだよ
Gen-087　　大好きっ！
Gen-088　　愛してる
Gen-089　　逢いたい……
Gen-090　　信じてる……
Gen-091　　キミじゃないとダメ…
Gen-092　　幸せだよ…
Gen-093　　約束だよ
Gen-094　　チュッ（キス）
Gen-095　　やんっ
Gen-096　　あんっ
Gen-097　　んっあ…
Gen-098　　ねぇ～
Gen-099　　もぉ～
Gen-100　　いいでしょ？
Gen-101　　お願い
Gen-102　　お・ね・が・い！
Gen-103　　……いいよ
Gen-104　　来て
Gen-105　　やだ～
Gen-106　　だめぇ

○返事
Gen-107　　うん
Gen-108　　はい
Gen-109　　えーっと…
Gen-110　　いいよ
Gen-111　　誓います。

○疑問
Gen-112　　あれ？
Gen-113　　ありゃ？
Gen-114　　もしもし？
Gen-115　　大丈夫？
Gen-116　　えっ？

○呼ぶ
Gen-117　　あのぉ
Gen-118　　あのさぁ
Gen-119　　ちょっといい？
Gen-120　　ちょっと！
Gen-121　　ねぇねぇ
Gen-122　　すみませ～ん
Gen-123　　待って！

○呼び名
Gen-124　　ご主人様
Gen-125　　ご主人様ぁ～（甘えた感じ）
Gen-126　　先生
Gen-127　　先輩
Gen-128　　あなた
Gen-129　　店長
Gen-130　　旦那様
Gen-131　　お兄ちゃん
Gen-132　　お兄様

○その他
Gen-133　　いらっしゃいませ！
Gen-134　　ありがとうございました！
Gen-135　　いってきます！
Gen-136　　ただいま！
Gen-137　　当たり！
Gen-138　　正解！
Gen-139　　ハズレ
Gen-140　　残念

○スペシャルボイス
Gen-141　　クヨクヨしてるなんて、男らしくないよ！
Gen-142　　…でも、私には似合わないかも。
Gen-143　　部活で忙しいから、また今度ね！
Gen-144　　私の元気、わけてあげるよ！
Gen-145　　わたしだって、落ち込むことぐらいあるよ…
Gen-146　　なんでかな…？　キミのことを思うと胸が痛いよ…
Gen-147　　本当の気持ちを…教えてよ…
Gen-148　　ずっと…そばにいてほしい…
Gen-149　　一番大切な…思い出だから…
Gen-150　　もう…ひとりじゃないよ…
Gen-151　　キミに会えてよかった…
Gen-152　　ずっと…一緒にいてくれるんだよね？



■年下系（A：釘宮理恵　B：山中亜衣）

○あいさつ
Tos-001    　　おはよう！（好感度アップ時・以下同）
Tos-002    　　こんにちは！
Tos-003    　　こんばんは！
Tos-004    　　バイバーイ！
Tos-005    　　はじめまして！
Tos-006    　　おやすみ！
Tos-007    　　よろしく！
Tos-008    　　おつかれさま！
Tos-009    　　ありがとう！
Tos-010    　　やっほー！
Tos-011    　　おはよう（不機嫌）
Tos-012    　　こんにちは
Tos-013    　　こんばんは
Tos-014    　　さよなら
Tos-015    　　おやすみ
Tos-016    　　よろしく
Tos-017    　　おつかれさま
Tos-018    　　ありがとう

○喜・楽
Tos-019　　わぁ！
Tos-020　　嬉しい！
Tos-021　　本当!?
Tos-022　　あ！（何かいい物を見つけた時）
Tos-023　　あは！
Tos-024　　あははは！
Tos-025　　へへへ（照れ笑い）
Tos-026　　やったぁ！
Tos-027　　やったね！
Tos-028　　じゃじゃーん！
Tos-029　　良かったね！
Tos-030　　美味しい！
Tos-031　　楽しかった！
Tos-032　　面白かった！
Tos-033　　こらぁ～（照れ笑い）
Tos-034　　ごっめ～ん
Tos-035　　がんばれ～！
Tos-036　　おめでとう！
Tos-037　　よかった～（安心）

○怒
Tos-038　　もう！
Tos-039　　いいもんっ
Tos-040　　ぶぅーーー（ふくれる）
Tos-041　　べーー（舌を出す）
Tos-042　　こらっ！
Tos-043　　こらぁ～！
Tos-044　　なによ！
Tos-045　　許さない！
Tos-046　　ちょっと～！
Tos-047　　待て～！！
Tos-048　　約束したでしょっ！
Tos-049　　ずるい！
Tos-050　　ひどい！
Tos-051　　バカッ！
Tos-052　　ばかばか！
Tos-053　　きらい！
Tos-054　　だいっきらい！
Tos-055　　ふんっ！
Tos-056　　いやっ！
Tos-057　　やだっ！
Tos-058　　だめっ！

○哀
Tos-059　　ひっくひっく…（軽い泣き）
Tos-060　　しくしく…（言葉に出す）
Tos-061　　ふえぇ～ん
Tos-062　　えーん、えーん！
Tos-063　　うわ～ん！
Tos-064　　いや……
Tos-065　　いやぁぁぁ！
Tos-066　　……ひどいよ
Tos-067　　あーあ（ため息）
Tos-068　　ありゃりゃ～
Tos-069　　ふにゅ～（疲れてつぶれる感じ）
Tos-070　　ごめんね…
Tos-071　　ごめんなさい！

○驚き・恐怖
Tos-072　　あっ！
Tos-073　　えっ!?
Tos-074　　わっ！
Tos-075　　うわぁ！
Tos-076　　きゃっ！
Tos-077　　きゃぁぁ！
Tos-078　　助けて……
Tos-079　　助けてーーー！
Tos-080　　痛っ！
Tos-081　　いった～い
Tos-082　　いたいよぉ～
Tos-083　　こわ～い

○ 愛情・甘え
Tos-084　　付き合って欲しいの
Tos-085　　好き
Tos-086　　好きだよ
Tos-087　　大好きっ！
Tos-088　　愛してる
Tos-089　　逢いたいよぉ……
Tos-090　　信じてるよ……
Tos-091　　幸せだよ…
Tos-092　　約束だよ
Tos-093　　チュッ（キス）
Tos-094　　恥ずかしいよぉ～
Tos-095　　えっちぃ～
Tos-096　　ギュってして
Tos-097　　やんっ
Tos-098　　あんっ
Tos-099　　あ…
Tos-100　　ねぇ～
Tos-101　　もぉ～
Tos-102　　いいでしょ？
Tos-103　　おねが～い
Tos-104　　……いいよ
Tos-105　　やだ～
Tos-106　　だめぇ

○返事
Tos-107　　うん
Tos-108　　はい
Tos-109　　えーっと…
Tos-110　　いいよ
Tos-111　　誓います

○疑問
Tos-112　　あれ？
Tos-113　　ありゃ？
Tos-114　　もしもし？
Tos-115　　大丈夫？
Tos-116　　えっ？
Tos-117　　うーんと……

○呼ぶ
Tos-118　　あのぉ
Tos-119　　あのさぁ
Tos-120　　ちょっといい？
Tos-121　　ちょっと！
Tos-122　　ねぇねぇ
Tos-123　　すみませ～ん
Tos-124　　待って！

○呼び名
Tos-125　　ご主人様
Tos-126　　ご主人様ぁ～（甘えた感じ）
Tos-127　　先生
Tos-128　　先輩
Tos-129　　あなた
Tos-130　　店長
Tos-131　　旦那様
Tos-132　　お兄ちゃん（通常）
Tos-133　　おにぃ～ちゃん（甘え）
Tos-134　　お兄ちゃん！（やや怒り）
Tos-135　　お兄さん
Tos-136　　お兄様
Tos-137　　兄（にぃ）様…

○その他
Tos-138　　いらっしゃいませ！
Tos-139　　ありがとうございました！
Tos-140　　いってきます！
Tos-141　　ただいま！
Tos-142　　当たり！
Tos-143　　正解！
Tos-144　　ハズレ
Tos-145　　残念

○ スペシャルボイス
Tos-146　　あー！　子供だからって、バカにしてるぅ～！
Tos-147　　私の王子様だよ…
Tos-148　　覚えてるかなぁ？　あのときのこと…
Tos-149　　忘れないもん…絶対
Tos-150　　本当の気持ち…教えてほしいよ…
Tos-151　　ずっと…待ってたんだよ
Tos-152　　もぅ、離しちゃヤだよ…
Tos-153　　一番大切な…思い出…
Tos-154　　もう…ひとりじゃなもん…
Tos-155　　会えてよかった…



■年上系（A：若林直美　B：高野直子）

○あいさつ
Tue-001　　おはよう（出合って間もない頃・以下同）
Tue-002　　こんにちは
Tue-003　　こんばんは
Tue-004　　さよなら
Tue-005　　はじめまして
Tue-006　　おやすみ
Tue-007　　よろしく
Tue-008　　おつかれさま
Tue-009　　ありがとう
Tue-010　　おはよう！（好感度アップ時・照れ＆元気・以下同）
Tue-011　　こんにちは！
Tue-012　　こんばんは！
Tue-013　　さようならー
Tue-014　　おやすみ！
Tue-015　　よろしくね！
Tue-016　　おつかれさま！
Tue-017　　ありがとう！

○喜・楽
Tue-018　　本当!?
Tue-019　　嬉しいわ
Tue-020　　あ！（何かいい物を見つけた時）
Tue-021　　ふふ（微笑）
Tue-022　　うふふふ…（微笑）
Tue-023　　ふふ～ん…（微笑・やや悪巧みを含む笑い）
Tue-024　　やったわ
Tue-025　　やったわね！（「よかったわね」の意）
Tue-026　　じゃじゃーん！
Tue-027　　良かったわね
Tue-028　　美味しい
Tue-029　　楽しかったわ
Tue-030　　面白かったわ
Tue-031　　こらぁ～（照れ笑い）
Tue-032　　ごめんなさいね
Tue-033　　がんばってね
Tue-034　　おめでとう！
Tue-035　　よかった（安心）

○怒
Tue-036　　もう！
Tue-037　　こらっ！
Tue-038　　こらぁ～！
Tue-039　　ジャマよ
Tue-040　　どきなさい！
Tue-041　　怒るわよ！
Tue-042　　なによ！
Tue-043　　許さない！
Tue-044　　言ったわね！
Tue-045　　待ちなさーい！
Tue-046　　約束したじゃない！
Tue-047　　ずるい！
Tue-048　　ひどい！
Tue-049　　バカッ！
Tue-050　　きらい！
Tue-051　　だいっきらい！
Tue-052　　帰って！
Tue-053　　ふんっ！
Tue-054　　いやっ！
Tue-055　　やめなさい！
Tue-056　　だめよっ！
Tue-057　　最っ低―！

○哀
Tue-058　　う、ううううう…（軽い泣き）
Tue-059　　……そんな
Tue-060　　いや……
Tue-061　　いやぁぁぁ！
Tue-062　　……ひどい
Tue-063　　ひとりにさせて
Tue-064　　はぁ～（ため息）
Tue-065　　ふぅ…
Tue-066　　ごめんね…
Tue-067　　ごめんなさい！

○驚き・恐怖
Tue-068　　あっ！
Tue-069　　うっ……
Tue-070　　えっ？
Tue-071　　きゃっ！
Tue-072　　きゃぁぁ！
Tue-073　　助けて……
Tue-074　　助けてーーー！
Tue-075　　痛っ！
Tue-076　　いった～い

○ 愛情・甘え
Tue-077　　好きよ
Tue-078　　大好き
Tue-079　　愛してるわ…
Tue-080　　幸せよ…
Tue-081　　逢いたいの……
Tue-082　　信じてるわ……
Tue-083　　約束よ
Tue-084　　チュッ（キス）
Tue-085　　やんっ
Tue-086　　あんっ
Tue-087　　んっあ…
Tue-088　　ねぇ～
Tue-089　　もぉ～
Tue-090　　いいでしょ？
Tue-091　　お願い
Tue-092　　お・ね・が・い
Tue-093　　……いいわよ
Tue-094　　おいで…
Tue-095　　だめよ…
Tue-096　　甘えん坊ね…
Tue-097　　かわいいわ…

○返事
Tue-098　　ええ
Tue-099　　はい
Tue-100　　えーっと…
Tue-101　　いいわよ
Tue-102　　誓います

○疑問
Tue-103　　あら？
Tue-104　　あれ？
Tue-105　　もしもし？
Tue-106　　大丈夫？
Tue-107　　えっ？
Tue-108　　はい？

○呼ぶ
Tue-109　　あのぉ
Tue-110　　ちょっといい？
Tue-111　　よろしいかしら？
Tue-112　　すみません
Tue-113　　待って！

○呼び名
Tue-114　　ご主人様
Tue-115　　ぼうや
Tue-116　　先生
Tue-117　　先輩
Tue-118　　あなた
Tue-119　　店長
Tue-120　　旦那様
Tue-121　　兄さん
Tue-122　　お兄様

○その他
Tue-123　　いらっしゃいませ
Tue-124　　ありがとうございました
Tue-125　　いってらっしゃい
Tue-126　　おかえりなさい
Tue-127　　当たり！
Tue-128　　正解！
Tue-129　　ハズレ
Tue-130　　残念

○ スペシャルボイス
（精神的に年上のキャラ。または、本当に年が離れたキャラ…など、様々なシチュエーションあり）

Tue-131　　子供みたいね…、まだそんなこと言ってるの？
Tue-132　　悪いけど、興味ないわ。
Tue-133　　あなたと私、いくつ離れていると思っているの？
Tue-134　　大人をからかうんじゃありません。
Tue-135　　あなたの気持ち、とても嬉しいわ
Tue-136　　私には、忘れられない人がいるの…
Tue-137　　こんな私でもいいの？
Tue-138　　年上でも構わない？
Tue-139　　あなたの存在が、私の中でとても大きくなってきているの…
Tue-140　　あのときのこと。覚えてるかしら？
Tue-141　　本当の気持ち…教えて欲しい…
Tue-142　　あなたが側にいてくれたなら…
Tue-143　　過去にとらわれすぎていたのかもしれない…
Tue-144　　今…私の側には、あなたがいる…
Tue-145　　あなたに会えてよかった…



■和風系（A：斎藤千和　B：徳永愛）

○あいさつ
Wah-001　　おはようございます（好感度アップ時・以下同）
Wah-002　　こんにちは
Wah-003　　こんばんは
Wah-004　　さようなら
Wah-005　　はじめまして
Wah-006　　おやすみなさい
Wah-007　　よろしく、お願いします
Wah-008　　おつかれさまでした
Wah-009　　ありがとうございます
Wah-010　　おはようございます（不機嫌）
Wah-011　　こんにちは
Wah-012　　こんばんは
Wah-013　　さようなら
Wah-014　　おやすみなさい
Wah-015　　よろしくお願いします
Wah-016　　おつかれさまでした
Wah-017　　ありがとうございます

○喜・楽
Wah-018　　うわぁ！
Wah-019　　嬉しいです
Wah-020　　本当ですか!?
Wah-021　　あ！（何かいい物を見つけた時）
Wah-022　　うふふふ
Wah-023　　あははは
Wah-024　　くすくす（照れ笑い）
Wah-025　　やりました！
Wah-026　　良かったですね
Wah-027　　美味しいです
Wah-028　　楽しかったです
Wah-029　　面白かったです
Wah-030　　がんばってください
Wah-031　　おめでとうございます
Wah-032　　よかった～（安心）

○怒
Wah-033　　もう！
Wah-034　　こらっ！
Wah-035　　いけません
Wah-036　　なんでしょうか!?
Wah-037　　許しませんよ
Wah-038　　ずるいです
Wah-039　　ひどいです
Wah-040　　きらいです！
Wah-041　　だいっきらいです！
Wah-042　　ふんっ！
Wah-043　　いやです！
Wah-044　　やめて欲しいです
Wah-045　　だめです
Wah-046　　お断りさせていただきます

○哀
Wah-047　　う、うううう…（泣き）
Wah-048　　しくしく…
Wah-049　　……そんなぁ
Wah-050　　いや……
Wah-051　　いやぁぁぁ！
Wah-052　　……ひどいです
Wah-053　　はぁ…（ため息）
Wah-054　　ごめんなさい…
Wah-055　　すみません
Wah-056　　申し訳ございません

○驚き・恐怖
Wah-057　　あっ！
Wah-058　　うっ……
Wah-059　　えっ？
Wah-060　　わっ！
Wah-061　　きゃっ！
Wah-062　　いゃぁぁ！
Wah-063　　助けてください……
Wah-064　　助けてくださーーーい！
Wah-065　　痛っ！
Wah-066　　痛いです…

○ 愛情・甘え
Wah-067　　お付き合いして…いただきませんか？
Wah-068　　好きです
Wah-069　　大好きです
Wah-070　　愛しています
Wah-071　　お慕い申しています
Wah-072　　幸せです…
Wah-073　　逢いたいです……
Wah-074　　信じています……
Wah-075　　約束です
Wah-076　　チュッ（キス）
Wah-077　　やんっ
Wah-078　　あんっ
Wah-079　　んっあ…
Wah-080　　もぉ～
Wah-081　　恥ずかしいです…
Wah-082　　お願いです
Wah-083　　いやです
Wah-084　　だめです

○返事
Wah-085　　うん
Wah-086　　はい
Wah-087　　えーっと…
Wah-088　　よろしいですよ
Wah-089　　誓います。

○疑問
Wah-090　　あれ？
Wah-091　　おかしいですね？
Wah-092　　もしもし？
Wah-093　　大丈夫ですか？
Wah-094　　えっ？

○呼ぶ
Wah-095　　あのぉ
Wah-096　　よろしいですか？
Wah-097　　すみませ～ん
Wah-098　　お待ちください

○呼び名
Wah-099　　ご主人様
Wah-100　　ご主人様ぁ～（甘えた感じ）
Wah-101　　先生
Wah-102　　先輩
Wah-103　　あなた
Wah-104　　旦那様
Wah-105　　お兄ちゃん
Wah-106　　お兄様
Wah-107　　兄上
Wah-108　　兄上様

○その他
Wah-109　　いらっしゃいませ
Wah-110　　ありがとうございました
Wah-111　　いってきます
Wah-112　　ただいま帰りました
Wah-113　　当たりです！
Wah-114　　正解です！
Wah-115　　ハズレです
Wah-116　　残念です

○スペシャルボイス
Wah-117　　私（わたくし）、茶道と日本舞踊をたしなんでおります。
Wah-118　　（はぁはぁ…）そんなに急がないでください…。
Wah-119　　このお洋服、少々派手ではありませんか？
Wah-120　　携帯電話の使い方、よくわからないんです…
Wah-121　　殿方と２人っきりになるのは、初めてでして…
Wah-122　　こんな時間まで起きていたのは初めてです…
Wah-123　　あなたといると、新しい自分が発見できるのです…
Wah-124　　こんなものを作ってみました。お気に召すかどうか…
Wah-125　　私（わたくし）を守ってください。
Wah-126　　側にいていただけるだけでいいんです…
Wah-127　　私（わたくし）、もっともっと幸せになるんです。



■わがままお嬢様系（A：佐久間紅美　B：高木礼子）

○あいさつ
Ojo-001　　おはよう（出合って間もない頃・以下同）
Ojo-002　　こんにちは
Ojo-003　　こんばんは
Ojo-004　　さようなら
Ojo-005　　それでは
Ojo-006　　おやすみ
Ojo-007　　おつかれさま
Ojo-008　　何か用？
Ojo-009　　おはよう！（好感度アップ時・照れ＆元気・以下同）
Ojo-010　　こんにちは！
Ojo-011　　こんばんは！
Ojo-012　　さようなら
Ojo-013　　おやすみ！

○喜・楽
Ojo-014　　あら、本当に!?
Ojo-015  　嬉しいわ
Ojo-016　　ふふ（微笑）
Ojo-017　　うふふふ…（微笑）
Ojo-018　　ふふ～ん…（微笑・やや悪巧みを含む笑い）
Ojo-019　　やったわ
Ojo-020　　よろしくてよ。
Ojo-021　　良かったわね
Ojo-022　　それなりに美味しいわね（半喜び）
Ojo-023　　まぁまぁ楽しかったわ（半喜び）
Ojo-024　　おいしそう！
Ojo-025　　楽しそう！
Ojo-026　　あなたにしてはやるじゃない？　ふふふ
Ojo-027　　気分がいいわ
Ojo-028　　がんばって
Ojo-029　　おめでとう！
Ojo-030　　ありがとう！
Ojo-031　　よかった（安心）

○怒
Ojo-032　　もう！
Ojo-033　　こらっ！
Ojo-034　　こらぁ～！
Ojo-035　　ジャマよ
Ojo-036　　どきなさい！
Ojo-037　　怒るわよ！
Ojo-038　　なによ！
Ojo-039　　許さないわよ！
Ojo-040　　いいかげんにして！
Ojo-041　　待ちなさい！
Ojo-042　　最っ低―！
Ojo-043　　命令よ！
Ojo-044　　指図しないでよ！
Ojo-045　　バカッ！
Ojo-046　　きらい！
Ojo-047　　だいっきらい！
Ojo-048　　変態！
Ojo-049　　ふんっ！
Ojo-050　　いやっ！
Ojo-051　　やめなさい！
Ojo-052　　だめよっ！
Ojo-053　　帰りなさい！ 

○呆れ
Ojo-054　　バカげてるわ…
Ojo-055　　つまらないわ
Ojo-056　　たいくつだわ…
Ojo-057　　呆れるわね…
Ojo-058　　面白い？
Ojo-059　　帰るわ

○哀
Ojo-060　　う、ううううう…（軽い泣き）
Ojo-061　　いや……
Ojo-062　　いやぁぁぁ！
Ojo-063　　ひとりにさせて
Ojo-064　　はぁ～（ため息）
Ojo-065　　ふぅ…
Ojo-066　　悪かったわ…
Ojo-067　　ごめんなさい…

○驚き・恐怖
Ojo-068　　あっ！
Ojo-069　　うっ……
Ojo-070　　えっ？
Ojo-071　　きゃっ！
Ojo-072　　きゃぁぁ！
Ojo-073　　助けて……
Ojo-074　　助けてーーー！
Ojo-075　　痛っ！
Ojo-076　　いった～い

○ 愛情・甘え
Ojo-077　　好きよ
Ojo-078　　大好き
Ojo-079　　愛してるわ…
Ojo-080　　幸せよ…
Ojo-081　　逢いたいの……
Ojo-082　　信じてるわ……
Ojo-083　　約束よ
Ojo-084　　チュッ（キス）
Ojo-085　　やんっ
Ojo-086　　あんっ
Ojo-087　　んっあ…
Ojo-088　　ねぇ～
Ojo-089　　もぉ～
Ojo-090　　いいでしょ？
Ojo-091　　お願い
Ojo-092　　秘密よ
Ojo-093　　……いいわよ
Ojo-094　　……ばか
Ojo-095　　だめよ…
Ojo-096　　ニ度も言わせないで…
Ojo-097　　付き合ってあげてもいいわよ…

○返事
Ojo-098　　ええ
Ojo-099　　はい
Ojo-100　　えーっと…
Ojo-101　　構わないわよ
Ojo-102　　誓うわ

○疑問
Ojo-103　　あら？
